 Use Code,Use,Therapeutic_Area,Use_Treatment_WRatio
U-1761 ,PLAQUE PSORIASIS,CARDIOLOGY/VASCULAR DISEASES (122) ,28
U-1796 ,TOPICAL TREATMENT OF INFLAMMATORY PAPULES AND PUSTULES OF MILD TO MODERATE ROSACEA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1727 ,TOPICAL TREATMENT OF INFLAMMATORY PAPULES AND PUSTULES OF MILD TO MODERATE ROSACEA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1068 ,TREATMENT OF ASTHMA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2001 ,USE FOR THE TREATMENT OF ASTHMA IN PATIENTS 6 YEARS OF AGE AND OLDER,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2002 ,USE FOR MAINTENANCE TREATMENT OF CHRONIC OBSTRUCTIVE PULMONARY DISEASE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2122 ,USE FOR REDUCING EXACERBATIONS OF CHRONIC OBSTRUCTIVE PULMONARY DISEASE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-636 ,TREATMENT OR PREVENTION OF BRONCHOSPASM OR ASTHMATIC SYMPTOMS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1787 ,TREATMENT OF EXOCRINE PANCREATIC INSUFFICIENCY,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-949 ,HEALING OF ALL GRADES OF EROSIVE ESOPHAGITIS (EE) FOR UP TO 8 WEEKS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-950 ,MAINTAIN HEALING OF EROSIVE ESOPHAGITIS (EE) FOR UP TO 6 MONTHS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1507 ,TO MAINTAIN HEALING OF EE AND RELIEF OF HEARTBURN,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1552 ,FOR HEALING OF ALL GRADES OF EROSIVE ESOPHAGITIS (EE),CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1553 ,TO MAINTAIN HEALING OF EE AND RELIEF OF HEARTBURN,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1384 ,METHOD OF TREATING MULTIPLE SCLEROSIS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2357 ,METHOD OF TREATING ATTENTION DEFICIT HYPERACTIVITY DISORDER (ADHD),CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-839 ,TREATMENT OF MAJOR DEPRESSIVE DISORDER (MDD),CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2025 ,TREATMENT OF ATTENTION DEFICIT HYPERACTIVITY DISORDER,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-539 ,TREATMENT OF MODERATE TO SEVERE DEMENTIA OF THE ALZHEIMER'S TYPE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1873 ,ADMINISTRATION OF 25-HYDROXYVITAMIN D3 BY CONTROLLED RELEASE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2255 ,TREATING SECONDARY HYPERPARATHYROIDISM IN CHRONIC KIDNEY DISEASE WITH SUSTAINED RELEASE 25-HYDROXYVITAMIN D TO REDUCE THE PATIENT'S SERUM PARATHYROID HORMONE LEVEL AND THE SUSTAINED RELEASE IS OVER AT LEAST 10 HOURS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2256 ,"TREATING SECONDARY HYPERPARATHYROIDISM IN CHRONIC KIDNEY DISEASE WITH SUSTAINED RELEASE 25-HYDROXYVITAMIN D TO REDUCE THE PATIENT'S SERUM PARATHYROID HORMONE LEVEL AND CMAX IS REDUCED COMPARED TO BOLUS IV INJECTION AND IMMEDIATE-RELEASE, ORAL DOSING",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2257 ,"TREATING SHPT IN CKD WITH SUSTAINED RELEASE CALCIFEDIOL TO REDUCE SERUM PARATHYROID HORMONE LEVEL AND CHANGE IN SERUM CONCENTRATION OF CALCIFEDIOL IN DOSE INTERVAL IS REDUCED COMPARED TO BOLUS IV INJECTION AND IMMEDIATE-RELEASE, ORAL DOSING",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2258 ,"TREATING SECONDARY HYPERPARATHYROIDISM IN CKD WITH SUSTAINED RELEASE CALCIFEDIOL TO REDUCE THE PATIENT'S SERUM PARATHYROID HORMONE LEVEL AND CMAX24HR/C24HR IS REDUCED COMPARED TO BOLUS IV INJECTION AND IMMEDIATE-RELEASE, ORAL DOSING",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2259 ,"TREATING SECONDARY HYPERPARATHYROIDISM IN CKD WITH SUSTAINED RELEASE CALCIFEDIOL TO REDUCE THE PATIENT'S SERUM PARATHYROID HORMONE LEVEL AND TMAX IS INCREASED COMPARED TO BOLUS IV INJECTION AND IMMEDIATE-RELEASE, ORAL DOSING",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-219 ,TREATMENT OF PARKINSON'S DISEASE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1649 ,TREATMENT OF POST-ENCEPHALITIC PARKINSONISM,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2293 ,"USE IN COMBINATION WITH DEXAMETHASONE IN ADULTS FOR THE PREVENTION OF ACUTE AND DELAYED NAUSEA AND VOMITING ASSOCIATED WITH INITIAL AND REPEAT COURSES OF CANCER CHEMOTHERAPY, INCLUDING, BUT NOT LIMITED TO, HIGHLY EMETOGENIC CHEMOTHERAPY",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-717 ,METHOD OF RELIEVING OR PREVENTING CONSTIPATION IN A HUMAN CONSTIPATED PATIENT,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-739 ,METHOD FOR TREATING CONSTIPATION BY OPENING CIC CHANNELS IN A MAMMALIAN SUBJECT,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1203 ,METHOD FOR RELIEVING OR TREATING CONSTIPATION IN A HUMAN CONSTIPATED PATIENT,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1393 ,METHOD FOR RELIEVING OR TREATING CONSTIPATION IN A PATIENT WITH OPIOID-INDUCED CONSTIPATION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1394 ,METHOD FOR RELIEVING CONSTIPATION IN A PATIENT WITH OPIOID-INDUCED CONSTIPATION THAT COMPRISES ADMINISTERING TO THE PATIENT A DOSAGE UNIT COMPRISING(I)24MICROG+/- 10% OF A DRUG SUBSTANCE AND (II) A PHARMACEUTICALLY SUITABLE EXCIPIENT,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1520 ,METHOD FOR THE LONG TERM TREATMENT OF CHRONIC CONSTIPATION IN A HUMAN SUBJECT,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-874 ,METHOD OF TREATING CONSTIPATION IN A PATIENT WITH IRRITABLE BOWEL SYNDROME,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1202 ,METHOD FOR RELIEVING OR TREATING CONSTIPATION IN A PATIENT  WITH IRRITABLE BOWEL SYNDROME,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1167 ,PROPHYLAXIS OF DEEP VEIN THROMBOSIS (DVT),CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1502 ,PROPHYLAXIS OF PULMONARY EMBOLISM,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2030 ,PROPHYLAXIS OF VENOUS THROMBOSIS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2035 ,PROPHYLAXIS OF VENOUS THROMBOEMBOLISM,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2439 ,"TREATMENT OF MENOPAUSE SYMPTOMS, INCLUDING VASOMOTOR SYMPTOMS",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2335 ,TREATMENT OF MELANOMA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2336 ,TREATMENT OF MELANOMA MEDIATED BY A B-RAF PROTEIN KINASE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2337 ,INDICATED IN COMBINATION WITH BINIMETINIB FOR THE TREATMENT OF MELANOMA WITH A BRAF MUTATION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2334 ,TREATMENT OF MELANOMA WITH A BRAF MUTATION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1571 ,TREATMENT OF GAUCHER DISEASE TYPE 1,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1617 ,METHOD OF TREATING MEDULLARY THYROID CANCER,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2413 ,FOR THE TREATMENT OF PATIENTS WITH FOLLICULAR LYMPHOMA (FL),CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-901 ,PREVENTION OF POSTOPERATIVE NAUSEA AND VOMITING,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1743 ,FOR THE PREVENTION OF NAUSEA AND VOMITING ASSOCIATED WITH CHEMOTHERAPY,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2447 ,TREATMENT OF SEVERE HYPERTRIGLYCERIDEMIA (500 MG/DL) IN ADULT PATIENTS AS AN ADJUNCT TO DIET,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1511 ,TREATMENT OF HYPERTRIGLYCERIDEMIA ,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1601 ,DOSE ESCALATION OVER 14 DAYS FOR TREATMENT OF IDIOPATHIC PULMONARY FIBROSIS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1602 ,METHOD OF ADMINISTERING PIRFENIDONE CAPSULES TO TREAT A FIBROTIC CONDITION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1603 ,METHOD FOR ADMINISTERING PIRFENIDONE TO REDUCE DRUG INTERACTIONS WITH FLUVOXAMINE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
